Timestamp,Bus Voltage (V),Shunt Voltage (mV),Load Voltage (V),Current (mA),Power (mW)
2024-07-16 16:04:24.801015,0.924,0.01938,0.9240193800000001,194.10000000000002,0.2
2024-07-16 16:04:29.809321,1.088,0.020100000000000003,1.0880201,200.8,0.196
2024-07-16 16:04:34.817575,0.992,0.019250000000000003,0.99201925,192.60000000000002,0.212
2024-07-16 16:04:39.825973,1.008,0.018670000000000003,1.00801867,186.0,0.194
2024-07-16 16:04:44.834308,1.04,0.018570000000000003,1.04001857,185.3,0.186
2024-07-16 16:04:49.842577,0.9560000000000001,0.018510000000000002,0.95601851,184.9,0.20400000000000001
2024-07-16 16:04:54.850839,1.016,0.018400000000000003,1.0160184,183.9,0.186
2024-07-16 16:04:59.859084,1.032,0.01835,1.03201835,183.4,0.186
2024-07-16 16:05:04.867485,0.888,0.0183,0.8880183,182.9,0.2
2024-07-16 16:05:09.901202,1.1280000000000001,0.018250000000000002,1.1280182500000002,182.20000000000002,0.196
2024-07-16 16:05:14.909512,1.012,0.01836,1.0120183600000001,183.9,0.184
2024-07-16 16:05:19.917872,1.028,0.018840000000000003,1.02801884,188.3,0.19
2024-07-16 16:05:24.926208,0.924,0.01837,0.9240183700000001,183.9,0.19
2024-07-16 16:05:29.934472,1.056,0.01819,1.05601819,181.9,0.164
2024-07-16 16:05:34.942727,1.02,0.018070000000000003,1.02001807,180.70000000000002,0.2
2024-07-16 16:05:39.951129,1.012,0.018000000000000002,1.012018,180.0,0.17400000000000002
2024-07-16 16:05:44.959477,1.032,0.01779,1.03201779,177.5,0.18
2024-07-16 16:05:49.967764,1.0,0.01767,1.00001767,176.8,0.184
2024-07-16 16:05:54.976026,1.104,0.017640000000000003,1.1040176400000001,176.5,0.176
2024-07-16 16:05:59.984279,0.992,0.017580000000000002,0.99201758,176.10000000000002,0.194
2024-07-16 16:06:04.992724,1.012,0.0176,1.0120176,175.8,0.176
2024-07-16 16:06:10.032078,1.028,0.017570000000000002,1.02801757,175.8,0.19
2024-07-16 16:06:15.040497,1.016,0.017570000000000002,1.01601757,175.9,0.18
2024-07-16 16:06:20.048870,1.032,0.01761,1.03201761,175.9,0.18
2024-07-16 16:06:25.057179,0.884,0.01761,0.88401761,176.4,0.184
2024-07-16 16:06:30.065507,1.1,0.0177,1.1000177,176.70000000000002,0.176
2024-07-16 16:06:35.073793,0.988,0.017730000000000003,0.98801773,177.4,0.196
2024-07-16 16:06:40.082252,1.016,0.0178,1.0160178,177.9,0.164
2024-07-16 16:06:45.090604,1.032,0.017890000000000003,1.03201789,178.60000000000002,0.184
2024-07-16 16:06:50.098916,0.932,0.017980000000000003,0.93201798,179.5,0.186
2024-07-16 16:06:55.107231,1.124,0.018060000000000003,1.12401806,180.60000000000002,0.184
2024-07-16 16:07:00.115581,0.984,0.018170000000000002,0.98401817,181.70000000000002,0.20400000000000001
2024-07-16 16:07:05.124254,1.012,0.0183,1.0120183,182.70000000000002,0.176
2024-07-16 16:07:10.167937,1.024,0.018400000000000003,1.0240184,184.20000000000002,0.186
2024-07-16 16:07:15.171594,0.872,0.018500000000000003,0.8720185,185.3,0.19
2024-07-16 16:07:20.179878,1.036,0.01862,1.0360186200000001,186.5,0.19
2024-07-16 16:07:25.188146,1.008,0.018830000000000003,1.00801883,187.8,0.194
2024-07-16 16:07:30.196419,1.032,0.018860000000000002,1.03201886,189.10000000000002,0.194
2024-07-16 16:07:35.204716,0.996,0.019020000000000002,0.99601902,190.20000000000002,0.196
2024-07-16 16:07:40.214042,1.044,0.01913,1.0440191300000001,191.20000000000002,0.194
2024-07-16 16:07:45.222387,0.892,0.019250000000000003,0.89201925,192.60000000000002,0.2
2024-07-16 16:07:50.230662,1.104,0.019340000000000003,1.10401934,193.60000000000002,0.194
2024-07-16 16:07:55.238916,0.9440000000000001,0.01946,0.94401946,195.3,0.212
2024-07-16 16:08:00.247223,1.056,0.019620000000000002,1.05601962,196.3,0.17400000000000002
2024-07-16 16:08:05.255672,1.012,0.019710000000000002,1.01201971,197.0,0.216
2024-07-16 16:08:10.296272,1.056,0.0198,1.0560198,198.10000000000002,0.176
2024-07-16 16:08:15.304746,1.016,0.019930000000000003,1.01601993,199.4,0.212
2024-07-16 16:08:20.313171,1.016,0.01999,1.01601999,200.4,0.196
2024-07-16 16:08:25.321461,1.028,0.020110000000000003,1.02802011,201.3,0.20600000000000002
2024-07-16 16:08:30.329719,1.012,0.02024,1.01202024,202.5,0.20600000000000002
2024-07-16 16:08:35.337952,1.028,0.02033,1.02802033,203.5,0.20600000000000002
2024-07-16 16:08:40.346293,1.008,0.020450000000000003,1.00802045,204.5,0.21
2024-07-16 16:08:45.354589,1.036,0.020560000000000002,1.03602056,205.60000000000002,0.21
2024-07-16 16:08:50.362855,0.888,0.020640000000000002,0.88802064,206.60000000000002,0.212
2024-07-16 16:08:55.371111,1.124,0.020790000000000003,1.12402079,207.70000000000002,0.21
2024-07-16 16:09:00.379488,0.872,0.020460000000000002,0.87202046,204.60000000000002,0.212
2024-07-16 16:09:05.387977,1.088,0.02058,1.08802058,205.9,0.20600000000000002
2024-07-16 16:09:10.429445,0.924,0.02068,0.92402068,206.60000000000002,0.216
2024-07-16 16:09:15.433058,1.084,0.02082,1.08402082,208.20000000000002,0.212
2024-07-16 16:09:20.441344,1.012,0.02093,1.01202093,209.4,0.216
2024-07-16 16:09:25.449662,1.024,0.02108,1.02402108,210.8,0.22
2024-07-16 16:09:30.457929,1.012,0.02125,1.01202125,211.9,0.20600000000000002
2024-07-16 16:09:35.466249,1.016,0.021380000000000003,1.01602138,213.60000000000002,0.232
2024-07-16 16:09:40.474701,1.088,0.021490000000000002,1.08802149,215.20000000000002,0.19
2024-07-16 16:09:45.483049,0.904,0.0217,0.9040217,217.20000000000002,0.24
2024-07-16 16:09:50.491322,1.124,0.02188,1.1240218800000001,218.9,0.22
2024-07-16 16:09:55.499670,0.932,0.022070000000000003,0.93202207,220.60000000000002,0.23
2024-07-16 16:10:00.508151,1.052,0.02228,1.05202228,222.4,0.2
2024-07-16 16:10:05.516597,1.032,0.02238,1.0320223800000001,224.20000000000002,0.24
2024-07-16 16:10:10.559230,1.008,0.02263,1.00802263,226.20000000000002,0.232
2024-07-16 16:10:15.568025,1.032,0.02281,1.03202281,227.8,0.23
2024-07-16 16:10:20.576385,0.86,0.02296,0.86002296,229.9,0.24
2024-07-16 16:10:25.584726,1.092,0.023170000000000003,1.09202317,231.8,0.232
2024-07-16 16:10:30.592984,0.972,0.02339,0.9720233899999999,233.70000000000002,0.262
2024-07-16 16:10:35.601244,1.052,0.023530000000000002,1.05202353,235.70000000000002,0.20600000000000002
2024-07-16 16:10:40.609490,1.004,0.023710000000000002,1.00402371,237.0,0.262
2024-07-16 16:10:45.617838,1.02,0.023860000000000003,1.02002386,238.70000000000002,0.22
2024-07-16 16:10:50.626250,1.024,0.02407,1.02402407,240.4,0.256
2024-07-16 16:10:55.634524,1.004,0.02423,1.00402423,242.0,0.25
2024-07-16 16:11:00.642878,1.032,0.024390000000000002,1.0320243900000001,244.20000000000002,0.25
2024-07-16 16:11:05.651307,1.004,0.02458,1.00402458,245.9,0.252
2024-07-16 16:11:10.694451,1.1280000000000001,0.02476,1.1280247600000002,247.4,0.25
2024-07-16 16:11:15.698070,0.88,0.024950000000000003,0.88002495,249.4,0.246
2024-07-16 16:11:20.706363,1.028,0.02511,1.02802511,251.3,0.266
2024-07-16 16:11:25.714694,1.008,0.025290000000000003,1.00802529,253.10000000000002,0.252
2024-07-16 16:11:30.722987,1.024,0.02551,1.02402551,255.20000000000002,0.266
2024-07-16 16:11:35.731275,1.012,0.025740000000000002,1.0120257400000001,257.3,0.252
2024-07-16 16:11:40.739641,1.024,0.02594,1.02402594,259.8,0.266
2024-07-16 16:11:45.748066,1.008,0.026160000000000003,1.00802616,261.5,0.262
2024-07-16 16:11:50.756393,1.024,0.02585,1.0240258500000001,258.40000000000003,0.266
2024-07-16 16:11:55.764740,1.004,0.0261,1.0040261,261.3,0.266
2024-07-16 16:12:00.773208,1.104,0.026330000000000003,1.1040263300000002,263.7,0.266
2024-07-16 16:12:05.781607,0.92,0.026480000000000004,0.9200264800000001,264.90000000000003,0.276
2024-07-16 16:12:10.826315,1.004,0.026660000000000003,1.00402666,266.40000000000003,0.272
2024-07-16 16:12:15.834778,1.1360000000000001,0.026820000000000004,1.13602682,268.3,0.268
2024-07-16 16:12:20.843149,0.896,0.027010000000000003,0.8960270100000001,269.6,0.278
2024-07-16 16:12:25.851471,1.06,0.02714,1.06002714,271.5,0.24
2024-07-16 16:12:30.859785,0.9480000000000001,0.02731,0.9480273100000001,272.8,0.308
2024-07-16 16:12:35.868053,1.084,0.02748,1.08402748,274.7,0.242
2024-07-16 16:12:40.876274,0.9520000000000001,0.02764,0.9520276400000001,276.1,0.312
2024-07-16 16:12:45.884679,1.084,0.027790000000000002,1.0840277900000002,278.0,0.278
2024-07-16 16:12:50.892957,0.9440000000000001,0.027960000000000002,0.9440279600000001,279.8,0.312
2024-07-16 16:12:55.901211,1.084,0.02816,1.0840281600000001,281.5,0.28200000000000003
2024-07-16 16:13:00.909559,0.9560000000000001,0.02834,0.95602834,283.40000000000003,0.322
2024-07-16 16:13:05.917946,1.08,0.02849,1.0800284900000001,285.1,0.28200000000000003
2024-07-16 16:13:10.962771,1.024,0.028700000000000003,1.0240287000000001,287.0,0.292
2024-07-16 16:13:15.966383,1.012,0.028900000000000002,1.0120289,289.40000000000003,0.292
2024-07-16 16:13:20.974668,0.932,0.029140000000000003,0.93202914,291.0,0.302
2024-07-16 16:13:25.983272,1.084,0.029330000000000002,1.0840293300000001,293.40000000000003,0.258
2024-07-16 16:13:30.991660,0.988,0.029570000000000003,0.98802957,295.7,0.328
2024-07-16 16:13:36.000000,1.008,0.029830000000000002,1.00802983,298.5,0.28800000000000003
2024-07-16 16:13:41.008253,1.032,0.030100000000000002,1.0320301,301.0,0.312
2024-07-16 16:13:46.016625,1.004,0.03037,1.00403037,304.2,0.312
2024-07-16 16:13:51.024901,1.024,0.030810000000000004,1.02403081,307.8,0.308
2024-07-16 16:13:56.033201,0.932,0.03113,0.93203113,310.8,0.322
2024-07-16 16:14:01.041544,1.084,0.03139,1.08403139,314.0,0.314
2024-07-16 16:14:06.049931,0.984,0.0318,0.9840318,317.90000000000003,0.35000000000000003
2024-07-16 16:14:11.095775,0.86,0.03186,0.86003186,318.40000000000003,0.328
2024-07-16 16:14:16.104243,1.076,0.03193,1.07603193,319.20000000000005,0.28800000000000003
2024-07-16 16:14:21.112628,1.016,0.032040000000000006,1.01603204,320.40000000000003,0.35000000000000003
2024-07-16 16:14:26.120955,1.016,0.032220000000000006,1.01603222,322.1,0.314
2024-07-16 16:14:31.129216,1.028,0.03261,1.0280326100000001,326.1,0.35000000000000003
2024-07-16 16:14:36.138431,1.012,0.03327,1.01203327,332.5,0.338
2024-07-16 16:14:41.146731,1.024,0.03307,1.02403307,330.40000000000003,0.334
2024-07-16 16:14:46.155092,1.0,0.03323,1.00003323,332.20000000000005,0.338
2024-07-16 16:14:51.163365,1.032,0.033280000000000004,1.03203328,332.70000000000005,0.334
2024-07-16 16:14:56.171680,0.88,0.033920000000000006,0.88003392,339.70000000000005,0.34800000000000003
2024-07-16 16:15:01.180090,1.088,0.032220000000000006,1.08803222,322.3,0.322
2024-07-16 16:15:06.188463,0.928,0.031790000000000006,0.92803179,318.0,0.35000000000000003
2024-07-16 16:15:11.235539,0.972,0.03236,0.9720323599999999,323.40000000000003,0.33
2024-07-16 16:15:16.239208,1.032,0.03214,1.03203214,321.20000000000005,0.34
2024-07-16 16:15:21.247491,1.008,0.032010000000000004,1.00803201,319.8,0.308
2024-07-16 16:15:26.255908,1.024,0.03193,1.02403193,319.1,0.328
2024-07-16 16:15:31.264170,1.004,0.031900000000000005,1.0040319,319.0,0.324
2024-07-16 16:15:36.272395,1.032,0.03191,1.03203191,319.1,0.324
2024-07-16 16:15:41.280674,1.004,0.031970000000000005,1.00403197,319.70000000000005,0.328
2024-07-16 16:15:46.289009,1.032,0.03202,1.03203202,319.70000000000005,0.324
2024-07-16 16:15:51.297290,1.004,0.032060000000000005,1.00403206,320.70000000000005,0.328
2024-07-16 16:15:56.305525,1.036,0.032170000000000004,1.0360321700000001,321.70000000000005,0.324
2024-07-16 16:16:01.313887,0.884,0.032220000000000006,0.88403222,322.20000000000005,0.33
2024-07-16 16:16:06.322270,1.076,0.032380000000000006,1.07603238,323.8,0.292
2024-07-16 16:16:11.369711,1.088,0.0327,1.0880327,326.90000000000003,0.328
2024-07-16 16:16:16.378242,0.976,0.032720000000000006,0.97603272,327.1,0.368
2024-07-16 16:16:21.386624,1.012,0.033010000000000005,1.0120330100000001,330.3,0.312
2024-07-16 16:16:26.394950,1.028,0.03245,1.02803245,324.8,0.334
2024-07-16 16:16:31.403203,1.004,0.03262,1.00403262,326.3,0.334
2024-07-16 16:16:36.411767,1.032,0.032940000000000004,1.0320329400000001,329.8,0.33
2024-07-16 16:16:41.420102,0.876,0.03366,0.87603366,336.20000000000005,0.34400000000000003
2024-07-16 16:16:46.428474,1.112,0.034100000000000005,1.1120341,341.20000000000005,0.34
2024-07-16 16:16:51.436787,0.9440000000000001,0.03368,0.9440336800000001,337.0,0.35000000000000003
2024-07-16 16:16:56.445094,1.06,0.03357,1.06003357,336.0,0.312
2024-07-16 16:17:01.453498,0.996,0.03355,0.99603355,335.70000000000005,0.36
2024-07-16 16:17:06.461922,1.012,0.033580000000000006,1.01203358,336.0,0.322
2024-07-16 16:17:11.510273,1.068,0.033330000000000005,1.06803333,333.5,0.28800000000000003
2024-07-16 16:17:16.518760,0.9560000000000001,0.033080000000000005,0.9560330800000001,331.0,0.376
2024-07-16 16:17:21.527175,1.076,0.032900000000000006,1.0760329,329.0,0.302
2024-07-16 16:17:26.535602,0.9520000000000001,0.032510000000000004,0.9520325100000001,325.20000000000005,0.364
2024-07-16 16:17:31.543900,1.048,0.03205,1.04803205,320.5,0.292
2024-07-16 16:17:36.552147,0.984,0.032490000000000005,0.98403249,324.90000000000003,0.368
2024-07-16 16:17:41.560411,1.044,0.03237,1.04403237,323.8,0.28600000000000003
2024-07-16 16:17:46.568812,1.004,0.03253,1.00403253,325.5,0.354
2024-07-16 16:17:51.577169,1.016,0.03205,1.01603205,320.70000000000005,0.302
2024-07-16 16:17:56.585476,1.024,0.03159,1.02403159,315.90000000000003,0.338
2024-07-16 16:18:01.593854,1.012,0.031230000000000004,1.01203123,311.8,0.304
2024-07-16 16:18:06.602280,1.028,0.031070000000000004,1.02803107,310.90000000000003,0.314
2024-07-16 16:18:11.647563,0.88,0.030900000000000004,0.8800309,309.0,0.318
2024-07-16 16:18:16.656057,1.1280000000000001,0.030760000000000003,1.1280307600000001,308.20000000000005,0.308
2024-07-16 16:18:21.664476,0.872,0.030980000000000004,0.87203098,309.6,0.322
2024-07-16 16:18:26.672811,1.1,0.030570000000000003,1.1000305700000002,305.8,0.304
2024-07-16 16:18:31.681155,0.9520000000000001,0.03087,0.9520308700000001,308.5,0.33
2024-07-16 16:18:36.689435,1.068,0.03011,1.06803011,301.3,0.266
2024-07-16 16:18:41.697680,0.988,0.029730000000000003,0.9880297299999999,297.5,0.33
2024-07-16 16:18:46.706107,1.02,0.028960000000000003,1.02002896,289.6,0.268
2024-07-16 16:18:51.714412,1.028,0.028640000000000002,1.02802864,286.1,0.308
2024-07-16 16:18:56.722671,1.008,0.028440000000000003,1.00802844,284.40000000000003,0.28800000000000003
2024-07-16 16:19:01.731045,1.032,0.02849,1.03202849,285.1,0.28800000000000003
2024-07-16 16:19:06.739438,1.004,0.028530000000000003,1.00402853,284.8,0.292
2024-07-16 16:19:11.789252,1.008,0.028610000000000003,1.00802861,286.1,0.292
2024-07-16 16:19:16.792863,1.032,0.028270000000000003,1.03202827,283.0,0.292
2024-07-16 16:19:21.801215,1.092,0.027620000000000002,1.09202762,276.1,0.276
2024-07-16 16:19:26.809542,0.928,0.027530000000000002,0.92802753,275.3,0.28600000000000003
2024-07-16 16:19:31.817842,1.116,0.027410000000000004,1.11602741,274.1,0.262
2024-07-16 16:19:36.826185,0.932,0.027160000000000004,0.9320271600000001,271.90000000000003,0.28200000000000003
2024-07-16 16:19:41.834457,1.1,0.027030000000000002,1.1000270300000001,270.7,0.272
2024-07-16 16:19:46.843058,0.928,0.026920000000000003,0.9280269200000001,269.3,0.298
2024-07-16 16:19:51.851416,1.028,0.026840000000000003,1.02802684,268.8,0.25
2024-07-16 16:19:56.859766,1.024,0.026760000000000003,1.02402676,267.7,0.292
2024-07-16 16:20:01.868138,1.012,0.02671,1.01202671,266.8,0.266
2024-07-16 16:20:06.876518,1.032,0.02663,1.03202663,266.40000000000003,0.268
2024-07-16 16:20:11.927466,1.04,0.026570000000000003,1.04002657,265.90000000000003,0.268
2024-07-16 16:20:16.936026,0.892,0.027030000000000002,0.89202703,270.8,0.278
2024-07-16 16:20:21.944430,1.112,0.02704,1.11202704,270.1,0.272
2024-07-16 16:20:26.952804,0.888,0.02696,0.88802696,269.6,0.298
2024-07-16 16:20:31.961141,1.092,0.026940000000000002,1.09202694,269.1,0.272
2024-07-16 16:20:36.969419,0.884,0.026910000000000003,0.88402691,268.7,0.278
2024-07-16 16:20:41.977696,1.124,0.02704,1.12402704,270.7,0.272
2024-07-16 16:20:46.986119,0.892,0.028270000000000003,0.8920282700000001,282.8,0.292
2024-07-16 16:20:51.994445,1.112,0.028290000000000003,1.11202829,283.0,0.28600000000000003
2024-07-16 16:20:57.002774,0.896,0.026430000000000002,0.89602643,264.6,0.272
2024-07-16 16:21:02.011163,1.1,0.026320000000000003,1.10002632,263.2,0.262
2024-07-16 16:21:07.019637,0.9,0.026670000000000003,0.90002667,267.2,0.278
2024-07-16 16:21:12.071353,0.992,0.026690000000000002,0.99202669,267.1,0.302
2024-07-16 16:21:17.082563,1.068,0.02603,1.06802603,260.5,0.262
2024-07-16 16:21:22.086187,1.024,0.02602,1.02402602,260.1,0.268
2024-07-16 16:21:27.094453,1.032,0.026140000000000004,1.03202614,261.40000000000003,0.262
2024-07-16 16:21:32.102761,1.008,0.026240000000000003,1.00802624,262.5,0.268
2024-07-16 16:21:37.111030,1.02,0.02586,1.02002586,258.5,0.28600000000000003
2024-07-16 16:21:42.120322,1.08,0.02576,1.08002576,257.8,0.246
2024-07-16 16:21:47.128763,0.996,0.026410000000000003,0.99602641,263.90000000000003,0.292
2024-07-16 16:21:52.137157,1.08,0.02637,1.0800263700000001,263.7,0.25
2024-07-16 16:21:57.145496,0.9480000000000001,0.02576,0.94802576,257.90000000000003,0.276
2024-07-16 16:22:02.153926,1.124,0.02578,1.1240257800000002,257.6,0.258
2024-07-16 16:22:07.162318,0.876,0.02578,0.87602578,258.0,0.266
2024-07-16 16:22:12.215087,0.9560000000000001,0.02585,0.9560258500000001,258.3,0.28200000000000003
2024-07-16 16:22:17.223615,1.112,0.025900000000000003,1.1120259000000001,258.90000000000003,0.24
2024-07-16 16:22:22.232022,0.9,0.026010000000000002,0.90002601,259.7,0.268
2024-07-16 16:22:27.240361,1.1360000000000001,0.0262,1.1360262,262.3,0.262
2024-07-16 16:22:32.248737,0.876,0.026240000000000003,0.87602624,262.40000000000003,0.272
2024-07-16 16:22:37.257083,1.04,0.026340000000000002,1.04002634,263.3,0.266
2024-07-16 16:22:42.265354,1.004,0.026510000000000002,1.00402651,264.90000000000003,0.272
2024-07-16 16:22:47.273744,1.036,0.026730000000000004,1.0360267300000001,267.2,0.268
2024-07-16 16:22:52.282137,0.908,0.026920000000000003,0.9080269200000001,269.2,0.278
2024-07-16 16:22:57.290423,1.096,0.027680000000000003,1.0960276800000002,276.8,0.278
2024-07-16 16:23:02.299031,0.9520000000000001,0.029320000000000002,0.9520293200000001,292.90000000000003,0.334
2024-07-16 16:23:07.307434,1.036,0.030000000000000002,1.03603,300.2,0.272
2024-07-16 16:23:12.361838,1.0,0.030670000000000003,1.00003067,306.2,0.314
2024-07-16 16:23:17.370303,1.072,0.030840000000000003,1.07203084,308.6,0.312
2024-07-16 16:23:22.373899,1.004,0.03486,1.00403486,348.70000000000005,0.328
2024-07-16 16:23:27.382218,1.008,0.04571,1.00804571,457.1,0.502
2024-07-16 16:23:32.390550,1.076,0.049940000000000005,1.07604994,499.3,0.452
2024-07-16 16:23:37.398873,0.9440000000000001,0.054110000000000005,0.9440541100000001,541.0,0.594
2024-07-16 16:23:42.407168,1.088,0.048150000000000005,1.08804815,481.3,0.42
2024-07-16 16:23:47.415428,0.9400000000000001,0.04521000000000001,0.9400452100000001,452.40000000000003,0.484
2024-07-16 16:23:52.423821,1.072,0.040670000000000005,1.07204067,406.90000000000003,0.386
2024-07-16 16:23:57.432122,0.988,0.031330000000000004,0.98803133,313.1,0.35000000000000003
2024-07-16 16:24:02.440485,1.052,0.028880000000000003,1.05202888,289.2,0.256
2024-07-16 16:24:07.448935,0.992,0.030500000000000003,0.9920305,304.7,0.34
2024-07-16 16:24:12.503056,1.028,0.029980000000000003,1.0280299800000001,299.5,0.304
2024-07-16 16:24:17.511428,1.008,0.02918,1.00802918,292.0,0.298
2024-07-16 16:24:22.519876,1.024,0.027240000000000004,1.0240272400000001,272.1,0.292
2024-07-16 16:24:27.528241,1.012,0.02603,1.01202603,260.7,0.256
2024-07-16 16:24:32.536546,1.024,0.02562,1.02402562,256.2,0.28200000000000003
2024-07-16 16:24:37.544803,1.012,0.025310000000000003,1.01202531,253.0,0.242
2024-07-16 16:24:42.553102,1.016,0.02501,1.0160250100000001,249.9,0.272
2024-07-16 16:24:47.561345,1.016,0.02474,1.01602474,247.70000000000002,0.23600000000000002
2024-07-16 16:24:52.569727,1.02,0.024550000000000002,1.02002455,245.60000000000002,0.268
2024-07-16 16:24:57.578075,1.008,0.02434,1.00802434,243.70000000000002,0.232
2024-07-16 16:25:02.586420,0.992,0.024200000000000003,0.9920242,242.10000000000002,0.266
2024-07-16 16:25:07.594851,1.08,0.024040000000000002,1.08002404,240.70000000000002,0.216
2024-07-16 16:25:12.651009,1.008,0.023930000000000003,1.00802393,239.60000000000002,0.246
2024-07-16 16:25:17.659490,1.036,0.023870000000000002,1.03602387,238.8,0.242
2024-07-16 16:25:22.663146,1.016,0.023840000000000004,1.0160238400000001,238.10000000000002,0.24
